Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DO

Grammar

Rule 0     S' -> program
    (23) method_decl -> modifier type ID ( optional_formals ) . block
    (31) block -> . { stmt }
    (32) block -> . { }

    {               shift and go to state 54

    block                          shift and go to state 57

state 53

    (25) constructor_decl -> modifier ID ( optional_formals ) block .

    }               reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    PRIVATE         reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    PUBLIC          reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    STATIC          reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    VOID            reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    ID              reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    INT             reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    FLOAT           reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)
    BOOLEAN         reduce using rule 25 (constructor_decl -> modifier ID ( optional_formals ) block .)


state 54

    (31) block -> { . stmt }
    (32) block -> { . }
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    }               shift and go to state 59
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    stmt                           shift and go to state 58
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 55

    (28) formals -> formal_param , formals .

    )               reduce using rule 28 (formals -> formal_param , formals .)


state 56

    (24) method_decl -> modifier VOID ID ( optional_formals ) . block
    (31) block -> . { stmt }
    (32) block -> . { }

    {               shift and go to state 54

    block                          shift and go to state 89

state 57

    (23) method_decl -> modifier type ID ( optional_formals ) block .

    }               reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    PRIVATE         reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    PUBLIC          reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    STATIC          reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    VOID            reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    ID              reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    INT             reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    FLOAT           reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)
    BOOLEAN         reduce using rule 23 (method_decl -> modifier type ID ( optional_formals ) block .)


state 58

    (31) block -> { stmt . }
    (33) stmt -> stmt . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    }               shift and go to state 91
    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    stmt                           shift and go to state 90
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 59

    (32) block -> { } .

    }               reduce using rule 32 (block -> { } .)
    PRIVATE         reduce using rule 32 (block -> { } .)
    PUBLIC          reduce using rule 32 (block -> { } .)
    STATIC          reduce using rule 32 (block -> { } .)
    VOID            reduce using rule 32 (block -> { } .)
    ID              reduce using rule 32 (block -> { } .)
    INT             reduce using rule 32 (block -> { } .)
    FLOAT           reduce using rule 32 (block -> { } .)
    BOOLEAN         reduce using rule 32 (block -> { } .)
    IF              reduce using rule 32 (block -> { } .)
    WHILE           reduce using rule 32 (block -> { } .)
    FOR             reduce using rule 32 (block -> { } .)
    RETURN          reduce using rule 32 (block -> { } .)
    BREAK           reduce using rule 32 (block -> { } .)
    CONTINUE        reduce using rule 32 (block -> { } .)
    ;               reduce using rule 32 (block -> { } .)
    {               reduce using rule 32 (block -> { } .)
    PLUS            reduce using rule 32 (block -> { } .)
    MINUS           reduce using rule 32 (block -> { } .)
    THIS            reduce using rule 32 (block -> { } .)
    SUPER           reduce using rule 32 (block -> { } .)
    (               reduce using rule 32 (block -> { } .)
    NEW             reduce using rule 32 (block -> { } .)
    INT_CONST       reduce using rule 32 (block -> { } .)
    FLOAT_CONST     reduce using rule 32 (block -> { } .)
    STRING_CONST    reduce using rule 32 (block -> { } .)
    NULL            reduce using rule 32 (block -> { } .)
    TRUE            reduce using rule 32 (block -> { } .)
    FALSE           reduce using rule 32 (block -> { } .)
    ELSE            reduce using rule 32 (block -> { } .)


state 60

    (34) stmt -> IF . ( expr ) stmt ELSE stmt
    (35) stmt -> IF . ( expr ) stmt

    (               shift and go to state 92


state 61

    (58) primary -> ( . expr )
    (69) expr -> . primary
    (70) expr -> . assign
    (71) expr -> . expr arith_op expr
    (72) expr -> . expr bool_op expr
    (73) expr -> . expr unary_op expr
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
